/usr/local/bin/python3.7 /Users/leonid_bystrykh/Documents/Articles&Presentations/2020/AgingSign/data/aging_py/GO_groups.py																																																																																																																																																																																								
list ALgenes 221																																																																																																																																																																																								
GO gene list 218																																																																																																																																																																																								
Fyb1 not in AS list																																																																																																																																																																																								
Nt5c3a not in AS list																																																																																																																																																																																								
Phf11 not in AS list																																																																																																																																																																																								
Serpinb6 not in AS list																																																																																																																																																																																								
Tlcd4 not in AS list																																																																																																																																																																																								
'missing [''Mt2'''	' ''Phf11d'''	' ''Pcdhb16'''	' ''Tmem56'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Sdpr'''	' ''Nt5c3'']'																																																																																																																																																																																	
search item:  membran																																																																																																																																																																																								
'selected ['' plasma membrane [GO:0005886]'''	' '' integral component of membrane [GO:0016021]'''	' '' integral component of plasma membrane [GO:0005887]'''	' '' membrane [GO:0016020]'''	' ''integral component of membrane [GO:0016021]'''	' '' intracellular membrane-bounded organelle [GO:0043231]'''	' '' external side of plasma membrane [GO:0009897]'''	' ''apical plasma membrane [GO:0016324]'''	' '' membrane raft [GO:0045121]'''	' '' lysosomal membrane [GO:0005765]'''	' ''integral component of plasma membrane [GO:0005887]'''	' '' protein localization to plasma membrane [GO:0072659]'''	' ''external side of plasma membrane [GO:0009897]'''	' '' endoplasmic reticulum membrane [GO:0005789]'''	' ''basolateral plasma membrane [GO:0016323]'''	' ''anchored component of membrane [GO:0031225]'''	' '' lateral plasma membrane [GO:0016328]'''	' '' late endosome membrane [GO:0031902]'''	' '' transmembrane signaling receptor activity [GO:0004888]'''	' '' transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]'''	' '' ruffle membrane [GO:0032587]'''	' '' regulation of potassium ion transmembrane transport [GO:1901379]'''	' '' plasma membrane phospholipid scrambling [GO:0017121]'''	' '' mitochondrial outer membrane [GO:0005741]'''	' '' lamellipodium membrane [GO:0031258]'''	' '' ion transmembrane transport [GO:0034220]'''	' '' intrinsic component of plasma membrane [GO:0031226]'''	' '' heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]'''	' '' apical plasma membrane [GO:0016324]'''	' '' ATPase-coupled transmembrane transporter activity [GO:0042626]'''	' ''plasma membrane [GO:0005886]'''	' ''basement membrane [GO:0005604]'''	' '' transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]'''	' '' transmembrane transport [GO:0055085]'''	' '' transmembrane receptor protein tyrosine kinase activity [GO:0004714]'''	' '' regulation of membrane potential [GO:0042391]'''	' '' recycling endosome membrane [GO:0055038]'''	' '' postsynaptic membrane [GO:0045211]'''	' '' positive regulation of protein targeting to membrane [GO:0090314]'''	' '' plasma membrane raft [GO:0044853]'''	' '' plasma membrane protein complex [GO:0098797]'''	' '' phagocytic vesicle membrane [GO:0030670]'''	' '' peroxisomal membrane [GO:0005778]'''	' '' nuclear membrane [GO:0031965]'''	' '' mitochondrial inner membrane [GO:0005743]'''	' '' integral component of postsynaptic specialization membrane [GO:0099060]'''	' '' calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0016339]'''	' '' calcium ion transmembrane transport [GO:0070588]'''	' '' ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]'''	' ''nuclear membrane [GO:0031965]'''	' ''mitochondrial inner membrane [GO:0005743]'''	' ''ciliary pocket membrane [GO:0020018]'''	' ''basal plasma membrane [GO:0009925]'''	' ''autophagosome membrane [GO:0000421]'''	' ''apicolateral plasma membrane [GO:0016327]'''	' ''anchored component of postsynaptic membrane [GO:0099025]'''	' ''anchored component of plasma membrane [GO:0046658]'''	' ''Golgi membrane [GO:0000139]'''	' '' zymogen granule membrane [GO:0042589]'''	' '' xenobiotic transmembrane transporter activity [GO:0042910]'''	' '' xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]'''	' '' water transmembrane transporter activity [GO:0005372]'''	' '' vesicle membrane [GO:0012506]'''	' '' vesicle budding from membrane [GO:0006900]'''	' '' vacuolar membrane [GO:0005774]'''	' '' urea transmembrane transporter activity [GO:0015204]'''	' '' urea transmembrane transport [GO:0071918]'''	' '' transport vesicle membrane [GO:0030658]'''	' '' synaptic vesicle budding from presynaptic endocytic zone membrane [GO:0016185]'''	' '' secretory granule membrane [GO:0030667]'''	' '' regulation of protein localization to plasma membrane [GO:1903076]'''	' '' regulation of potassium ion transmembrane transporter activity [GO:1901016]'''	' '' regulation of postsynaptic membrane potential [GO:0060078]'''	' '' regulation of membrane depolarization [GO:0003254]'''	' '' regulation of ion transmembrane transport [GO:0034765]'''	' '' regulation of glucose transmembrane transport [GO:0010827]'''	' '' regulation of cardiac muscle cell membrane potential [GO:0086036]'''	' '' regulation of calcium ion import across plasma membrane [GO:1905664]'''	' '' purine nucleoside transmembrane transporter activity [GO:0015211]'''	' '' purine nucleoside transmembrane transport [GO:0015860]'''	' '' presynaptic membrane [GO:0042734]'''	' '' postsynaptic endocytic zone membrane [GO:0098844]'''	' '' positive regulation of protein localization to plasma membrane [GO:1903078]'''	' '' positive regulation of ion transmembrane transporter activity [GO:0032414]'''	' '' positive regulation of ATPase-coupled calcium transmembrane transporter activity [GO:1901896]'''	' '' platelet dense granule membrane [GO:0031088]'''	' '' platelet alpha granule membrane [GO:0031092]'''	' '' plasma membrane tubulation [GO:0097320]'''	' '' plasma membrane repair [GO:0001778]'''	' '' phospholipid transfer to membrane [GO:0006649]'''	' '' nucleoside transmembrane transporter activity [GO:0005337]'''	' '' nucleoside transmembrane transport [GO:1901642]'''	' '' non-membrane spanning protein tyrosine kinase activity [GO:0004715]'''	' '' multivesicular body membrane [GO:0032585]'''	' '' mitochondrial membrane [GO:0031966]'''	' '' mitochondria-associated endoplasmic reticulum membrane [GO:0044233]'''	' '' microvillus membrane [GO:0031528]'''	' '' membranous septum morphogenesis [GO:0003149]'''	' '' membrane raft assembly [GO:0001765]'''	' '' membrane protein ectodomain proteolysis [GO:0006509]'''	' '' membrane depolarization [GO:0051899]'''	' '' leading edge membrane [GO:0031256]'''	' '' ion transmembrane transporter activity [GO:0015075]'''	' '' invadopodium membrane [GO:0071438]'''	' '' intramembranous ossification [GO:0001957]'''	' '' integral component of synaptic membrane [GO:0099699]'''	' '' integral component of spine apparatus membrane [GO:0099065]'''	' '' integral component of presynaptic membrane [GO:0099056]'''	' '' integral component of postsynaptic membrane [GO:0099055]'''	' '' integral component of autophagosome membrane [GO:0097637]'''	' '' homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]'''	' '' glomerular basement membrane development [GO:0032836]'''	' '' fusion of sperm to egg plasma membrane involved in single fertilization [GO:0007342]'''	' '' filopodium membrane [GO:0031527]'''	' '' extrinsic component of plasma membrane [GO:0019897]'''	' '' extrinsic component of membrane [GO:0019898]'''	' '' extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]'''	' '' external side of apical plasma membrane [GO:0098591]'''	' '' export across plasma membrane [GO:0140115]'''	' '' endosome membrane [GO:0010008]'''	' '' endoplasmic reticulum-Golgi intermediate compartment membrane [GO:0033116]'''	' '' efflux transmembrane transporter activity [GO:0015562]'''	' '' dendrite membrane [GO:0032590]'''	' '' cytoplasmic side of plasma membrane [GO:0009898]'''	' '' ciliary membrane [GO:0060170]'''	' '' chloride transmembrane transport [GO:1902476]'''	' '' calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules [GO:0016338]'''	' '' brush border membrane [GO:0031526]'''	' '' basolateral plasma membrane [GO:0016323]'''	' '' basement membrane disassembly [GO:0034769]'''	' '' basement membrane assembly [GO:0070831]'''	' '' basal plasma membrane [GO:0009925]'''	' '' apicolateral plasma membrane [GO:0016327]'''	' '' anchored component of presynaptic membrane [GO:0099026]'''	' '' Golgi to plasma membrane transport [GO:0006893]'''	' '' Golgi to plasma membrane protein transport [GO:0043001]'''	' '' Golgi membrane [GO:0000139]'''	' '' ATPase-coupled intramembrane lipid transporter activity [GO:0140326]'']'																																															
'76 [''P11152'''	' ''Lpl'''	' ''cell surface [GO:0009986]; chylomicron [GO:0042627]; extracellular space [GO:0005615]; plasma membrane [GO:0005886]; very-low-density lipoprotein particle [GO:0034361]; apolipoprotein binding [GO:0034185]; calcium ion binding [GO:0005509]; heparan sulfate proteoglycan binding [GO:0043395]; heparin binding [GO:0008201]; lipase activity [GO:0016298]; lipoprotein lipase activity [GO:0004465]; lipoprotein particle binding [GO:0071813]; protein homodimerization activity [GO:0042803]; signaling receptor binding [GO:0005102]; triglyceride binding [GO:0017129]; triglyceride lipase activity [GO:0004806]; cellular response to fatty acid [GO:0071398]; cellular response to nutrient [GO:0031670]; cholesterol homeostasis [GO:0042632]; chylomicron remodeling [GO:0034371]; fatty acid biosynthetic process [GO:0006633]; fatty acid metabolic process [GO:0006631]; lipid catabolic process [GO:0016042]; low-density lipoprotein particle mediated signaling [GO:0055096]; negative regulation of cellular response to insulin stimulus [GO:1900077]; positive regulation of chemokine (C-C motif) ligand 2 secretion [GO:1904209]; positive regulation of chemokine secretion [GO:0090197]; positive regulation of cholesterol storage [GO:0010886]; positive regulation of fat cell differentiation [GO:0045600]; positive regulation of inflammatory response [GO:0050729]; positive regulation of interleukin-1 beta secretion [GO:0050718]; positive regulation of interleukin-6 secretion [GO:2000778]; positive regulation of macrophage derived foam cell differentiation [GO:0010744]; positive regulation of sequestering of triglyceride [GO:0010890]; positive regulation of tumor necrosis factor secretion [GO:1904469]; response to bacterium [GO:0009617]; response to cold [GO:0009409]; response to drug [GO:0042493]; triglyceride biosynthetic process [GO:0019432]; triglyceride catabolic process [GO:0019433]; triglyceride homeostasis [GO:0070328]; very-low-density lipoprotein particle remodeling [GO:0034372]'']'																																																																																																																																																																																						
'77 [''Q61809'''	' ''Lrrn1'''	' ''extracellular matrix [GO:0031012]; extracellular space [GO:0005615]; integral component of membrane [GO:0016021]; positive regulation of synapse assembly [GO:0051965]'']'																																																																																																																																																																																						
'78 [''P19973'''	' ''Lsp1'''	' ''plasma membrane [GO:0005886]; actin binding [GO:0003779]; apoptotic process [GO:0006915]; cellular response to interleukin-7 [GO:0098761]; chemotaxis [GO:0006935]; cytoskeleton organization [GO:0007010]; defense response [GO:0006952]; signal transduction [GO:0007165]'']'																																																																																																																																																																																						
'79 [''Q99KG5'''	' ''Lsr'''	' ''chylomicron [GO:0042627]; integral component of membrane [GO:0016021]; low-density lipoprotein particle [GO:0034362]; plasma membrane [GO:0005886]; tricellular tight junction [GO:0061689]; very-low-density lipoprotein particle [GO:0034361]; lipoprotein particle receptor activity [GO:0030228]; low-density lipoprotein particle binding [GO:0030169]; establishment of blood-brain barrier [GO:0060856]; establishment of skin barrier [GO:0061436]; lipoprotein transport [GO:0042953]; liver development [GO:0001889]; protein localization to tricellular tight junction [GO:0061833]; regulation of lipid metabolic process [GO:0019216]; tricellular tight junction assembly [GO:1904274]'']'																																																																																																																																																																																						
'80 [''Q91VS7'''	' ''Mgst1'''	' ''apical part of cell [GO:0045177]; endoplasmic reticulum [GO:0005783]; endoplasmic reticulum membrane [GO:0005789]; integral component of membrane [GO:0016021]; mitochondrial inner membrane [GO:0005743]; mitochondrial outer membrane [GO:0005741]; mitochondrion [GO:0005739]; nucleus [GO:0005634]; peroxisomal membrane [GO:0005778]; glutathione binding [GO:0043295]; glutathione peroxidase activity [GO:0004602]; glutathione transferase activity [GO:0004364]; identical protein binding [GO:0042802]; cellular response to lipid hydroperoxide [GO:0071449]; glutathione metabolic process [GO:0006749]; oxidation-reduction process [GO:0055114]; protein homotrimerization [GO:0070207]; response to drug [GO:0042493]; response to lipopolysaccharide [GO:0032496]; response to organonitrogen compound [GO:0010243]'']'																																																																																																																																																																																						
'81 [''Q6ZQI3'''	' ''Mlec'''	' ''endoplasmic reticulum [GO:0005783]; endoplasmic reticulum membrane [GO:0005789]; integral component of membrane [GO:0016021]; carbohydrate binding [GO:0030246]; enzyme binding [GO:0019899]; carbohydrate metabolic process [GO:0005975]'']'																																																																																																																																																																																						
'82 [''P53690'''	' ''Mmp14'''	' ''cytoplasm [GO:0005737]; cytoplasmic vesicle [GO:0031410]; cytosol [GO:0005829]; extracellular matrix [GO:0031012]; extracellular space [GO:0005615]; integral component of membrane [GO:0016021]; intermediate filament cytoskeleton [GO:0045111]; macropinosome [GO:0044354]; melanosome [GO:0042470]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; endopeptidase activity [GO:0004175]; integrin binding [GO:0005178]; metalloaminopeptidase activity [GO:0070006]; metalloendopeptidase activity [GO:0004222]; zinc ion binding [GO:0008270]; angiogenesis [GO:0001525]; astrocyte cell migration [GO:0043615]; bone development [GO:0060348]; branching morphogenesis of an epithelial tube [GO:0048754]; cell migration [GO:0016477]; chondrocyte proliferation [GO:0035988]; collagen catabolic process [GO:0030574]; craniofacial suture morphogenesis [GO:0097094]; embryonic cranial skeleton morphogenesis [GO:0048701]; endochondral ossification [GO:0001958]; endodermal cell differentiation [GO:0035987]; endothelial cell proliferation [GO:0001935]; extracellular matrix organization [GO:0030198]; head development [GO:0060322]; lung development [GO:0030324]; male gonad development [GO:0008584]; negative regulation of focal adhesion assembly [GO:0051895]; negative regulation of Notch signaling pathway [GO:0045746]; ossification [GO:0001503]; ovarian follicle development [GO:0001541]; positive regulation of B cell differentiation [GO:0045579]; positive regulation of cell growth [GO:0030307]; positive regulation of cell migration [GO:0030335]; positive regulation of macrophage migration [GO:1905523]; positive regulation of myotube differentiation [GO:0010831]; positive regulation of protein processing [GO:0010954]; proteolysis [GO:0006508]; regulation of protein localization to plasma membrane [GO:1903076]; response to estrogen [GO:0043627]; response to hormone [GO:0009725]; response to hypoxia [GO:0001666]; response to mechanical stimulus [GO:0009612]; response to odorant [GO:1990834]; response to organic cyclic compound [GO:0014070]; response to oxidative stress [GO:0006979]; skeletal system development [GO:0001501]; tissue remodeling [GO:0048771]; zymogen activation [GO:0031638]'']'																																																																																																																																																																																						
'83 [''P33434'''	' ''Mmp2'''	' ''cytoplasm [GO:0005737]; extracellular matrix [GO:0031012]; extracellular space [GO:0005615]; mitochondrion [GO:0005739]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; sarcomere [GO:0030017]; fibronectin binding [GO:0001968]; metalloendopeptidase activity [GO:0004222]; metallopeptidase activity [GO:0008237]; peptidase activity [GO:0008233]; serine-type endopeptidase activity [GO:0004252]; zinc ion binding [GO:0008270]; aging [GO:0007568]; angiogenesis [GO:0001525]; blood vessel maturation [GO:0001955]; bone trabecula formation [GO:0060346]; cell migration [GO:0016477]; cellular response to amino acid stimulus [GO:0071230]; cellular response to estradiol stimulus [GO:0071392]; cellular response to reactive oxygen species [GO:0034614]; collagen catabolic process [GO:0030574]; embryo implantation [GO:0007566]; endodermal cell differentiation [GO:0035987]; extracellular matrix organization [GO:0030198]; face morphogenesis [GO:0060325]; heart development [GO:0007507]; intramembranous ossification [GO:0001957]; negative regulation of cell adhesion [GO:0007162]; negative regulation of vasoconstriction [GO:0045906]; ovarian follicle development [GO:0001541]; peripheral nervous system axon regeneration [GO:0014012]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cell migration [GO:0030335]; positive regulation of innate immune response [GO:0045089]; positive regulation of smooth muscle cell proliferation [GO:0048661]; positive regulation of vascular smooth muscle cell proliferation [GO:1904707]; prostate gland epithelium morphogenesis [GO:0060740]; proteolysis [GO:0006508]; response to amyloid-beta [GO:1904645]; response to drug [GO:0042493]; response to estrogen [GO:0043627]; response to hydrogen peroxide [GO:0042542]; response to hypoxia [GO:0001666]; response to mechanical stimulus [GO:0009612]; response to oxidative stress [GO:0006979]; skeletal system morphogenesis [GO:0048705]; tissue remodeling [GO:0048771]'']'																																																																																																																																																																																						
'84 [''P19467'''	' ''Muc13'''	' ''apical plasma membrane [GO:0016324]; cytosol [GO:0005829]; extracellular space [GO:0005615]; integral component of membrane [GO:0016021]; protein homodimerization activity [GO:0042803]; maintenance of gastrointestinal epithelium [GO:0030277]'']'																																																																																																																																																																																						
'85 [''E9Q634'''	' ''Myo1e'''	' ''adherens junction [GO:0005912]; brush border [GO:0005903]; cell-cell junction [GO:0005911]; clathrin-coated endocytic vesicle [GO:0045334]; cuticular plate [GO:0032437]; cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; myosin complex [GO:0016459]; protein-containing complex [GO:0032991]; actin filament binding [GO:0051015]; ATP binding [GO:0005524]; ATPase activity'	' coupled [GO:0042623]; calmodulin binding [GO:0005516]; motor activity [GO:0003774]; phosphatidylinositol binding [GO:0035091]; protein-containing complex binding [GO:0044877]; endocytosis [GO:0006897]; glomerular basement membrane development [GO:0032836]; glomerular filtration [GO:0003094]; glomerular visceral epithelial cell development [GO:0072015]; hemopoiesis [GO:0030097]; in utero embryonic development [GO:0001701]; kidney development [GO:0001822]; nitrogen compound metabolic process [GO:0006807]; platelet-derived growth factor receptor signaling pathway [GO:0048008]; post-embryonic hemopoiesis [GO:0035166]; vasculogenesis [GO:0001570]'']'																																																																																																																																																																																					
'86 [''P28660'''	' ''Nckap1'''	' ''filamentous actin [GO:0031941]; integral component of membrane [GO:0016021]; lamellipodium [GO:0030027]; lamellipodium membrane [GO:0031258]; postsynapse [GO:0098794]; ruffle [GO:0001726]; SCAR complex [GO:0031209]; apical protein localization [GO:0045176]; basal protein localization [GO:0045175]; cell migration [GO:0016477]; cell migration involved in gastrulation [GO:0042074]; cell morphogenesis [GO:0000902]; cell projection assembly [GO:0030031]; cortical actin cytoskeleton organization [GO:0030866]; embryonic body morphogenesis [GO:0010172]; embryonic foregut morphogenesis [GO:0048617]; embryonic heart tube development [GO:0035050]; endoderm development [GO:0007492]; establishment or maintenance of actin cytoskeleton polarity [GO:0030950]; in utero embryonic development [GO:0001701]; lamellipodium assembly [GO:0030032]; mesodermal cell migration [GO:0008078]; neural tube closure [GO:0001843]; neuron projection morphogenesis [GO:0048812]; notochord development [GO:0030903]; notochord morphogenesis [GO:0048570]; paraxial mesoderm development [GO:0048339]; paraxial mesoderm morphogenesis [GO:0048340]; positive regulation of actin filament polymerization [GO:0030838]; positive regulation of Arp2/3 complex-mediated actin nucleation [GO:2000601]; positive regulation of lamellipodium assembly [GO:0010592]; protein stabilization [GO:0050821]; Rac protein signal transduction [GO:0016601]; regulation of protein localization [GO:0032880]; somitogenesis [GO:0001756]; zygotic determination of anterior/posterior axis'	' embryo [GO:0007354]'']'																																																																																																																																																																																					
'87 [''Q62433'''	' ''Ndrg1'''	' ''cell-cell adherens junction [GO:0005913]; centrosome [GO:0005813]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; glutamatergic synapse [GO:0098978]; microtubule [GO:0005874]; microtubule cytoskeleton [GO:0015630]; myelin sheath [GO:0043209]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; recycling endosome membrane [GO:0055038]; cadherin binding [GO:0045296]; gamma-tubulin binding [GO:0043015]; microtubule binding [GO:0008017]; Rab GTPase binding [GO:0017137]; cellular response to hypoxia [GO:0071456]; DNA damage response'	' signal transduction by p53 class mediator [GO:0030330]; mast cell activation [GO:0045576]; negative regulation of cell population proliferation [GO:0008285]; peripheral nervous system myelin maintenance [GO:0032287]; postsynapse organization [GO:0099173]; signal transduction [GO:0007165]'']'																																																																																																																																																																																					
'88 [''Q64322'''	' ''Npdc1'''	' ''integral component of membrane [GO:0016021]'']'																																																																																																																																																																																						
'89 [''Q9WTX4'''	' ''Nrg4'''	' ''extracellular space [GO:0005615]; integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]; growth factor activity [GO:0008083]; signaling receptor binding [GO:0005102]; intracellular signal transduction [GO:0035556]; nervous system development [GO:0007399]'']'																																																																																																																																																																																						
'90 [''P20181'''	' ''Ntf3'''	' ''axon [GO:0030424]; cytoplasmic vesicle [GO:0031410]; dendrite [GO:0030425]; endoplasmic reticulum lumen [GO:0005788]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; synaptic vesicle [GO:0008021]; chemoattractant activity [GO:0042056]; growth factor activity [GO:0008083]; nerve growth factor binding [GO:0048406]; neurotrophin p75 receptor binding [GO:0005166]; activation of GTPase activity [GO:0090630]; activation of MAPK activity [GO:0000187]; activation of protein kinase B activity [GO:0032148]; axon guidance [GO:0007411]; brain development [GO:0007420]; enteric nervous system development [GO:0048484]; epidermis development [GO:0008544]; generation of neurons [GO:0048699]; glial cell fate determination [GO:0007403]; induction of positive chemotaxis [GO:0050930]; mechanoreceptor differentiation [GO:0042490]; memory [GO:0007613]; modulation of chemical synaptic transmission [GO:0050804]; myelination [GO:0042552]; negative regulation of neuron apoptotic process [GO:0043524]; negative regulation of peptidyl-tyrosine phosphorylation [GO:0050732]; nerve development [GO:0021675]; nerve growth factor signaling pathway [GO:0038180]; nervous system development [GO:0007399]; neuromuscular synaptic transmission [GO:0007274]; neuron development [GO:0048666]; neuron projection morphogenesis [GO:0048812]; peripheral nervous system development [GO:0007422]; positive regulation of actin cytoskeleton reorganization [GO:2000251]; positive regulation of cell migration [GO:0030335]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of glial cell differentiation [GO:0045687]; positive regulation of peptidyl-serine phosphorylation [GO:0033138]; positive regulation of peptidyl-tyrosine phosphorylation [GO:0050731]; positive regulation of receptor internalization [GO:0002092]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of apoptotic process [GO:0042981]; regulation of neuron apoptotic process [GO:0043523]; regulation of neuron differentiation [GO:0045664]; smooth muscle cell differentiation [GO:0051145]; transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]'']'																																																																																																																																																																																						
'91 [''Q61146'''	' ''Ocln'''	' ''apical plasma membrane [GO:0016324]; apicolateral plasma membrane [GO:0016327]; bicellular tight junction [GO:0005923]; cell junction [GO:0030054]; cell surface [GO:0009986]; cell-cell junction [GO:0005911]; cytoplasmic vesicle [GO:0031410]; endocytic vesicle [GO:0030139]; integral component of membrane [GO:0016021]; lateral plasma membrane [GO:0016328]; plasma membrane [GO:0005886]; protein-containing complex [GO:0032991]; tight junction [GO:0070160]; protein domain specific binding [GO:0019904]; bicellular tight junction assembly [GO:0070830]; cell-cell junction organization [GO:0045216]; cellular response to tumor necrosis factor [GO:0071356]; negative regulation of gene expression [GO:0010629]; positive regulation of maintenance of permeability of blood-brain barrier [GO:1905605]; response to interleukin-18 [GO:0070673]; tight junction organization [GO:0120193]'']'																																																																																																																																																																																						
'92 [''Q925I7'''	' ''Pdgfd'''	' ''extracellular space [GO:0005615]; membrane [GO:0016020]; growth factor activity [GO:0008083]; platelet-derived growth factor receptor binding [GO:0005161]; cellular process [GO:0009987]; cellular response to amino acid stimulus [GO:0071230]; cellular response to hydrogen peroxide [GO:0070301]; cellular response to platelet-derived growth factor stimulus [GO:0036120]; cellular response to transforming growth factor beta stimulus [GO:0071560]; multicellular organism development [GO:0007275]; platelet-derived growth factor receptor signaling pathway [GO:0048008]; positive regulation of cell division [GO:0051781]; positive regulation of cell migration [GO:0030335]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of ERK1 and ERK2 cascade [GO:0070374]; positive regulation of fibroblast proliferation [GO:0048146]; positive regulation of glomerular mesangial cell proliferation [GO:0072126]; positive regulation of MAP kinase activity [GO:0043406]; positive regulation of monocyte extravasation [GO:2000439]; positive regulation of phosphatidylinositol 3-kinase signaling [GO:0014068]; positive regulation of protein autophosphorylation [GO:0031954]; positive regulation of smooth muscle cell chemotaxis [GO:0071673]; positive regulation of smooth muscle cell proliferation [GO:0048661]; regulation of peptidyl-tyrosine phosphorylation [GO:0050730]'']'																																																																																																																																																																																						
